Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 82
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 43

    (85) primary -> NUM_INT .

    LBRACKET        reduce using rule 85 (primary -> NUM_INT .)
    LPAREN          reduce using rule 85 (primary -> NUM_INT .)
    DOT             reduce using rule 85 (primary -> NUM_INT .)
    MINUS           reduce using rule 85 (primary -> NUM_INT .)
    TIMES           reduce using rule 85 (primary -> NUM_INT .)
    DIVIDE          reduce using rule 85 (primary -> NUM_INT .)
    PERCENT         reduce using rule 85 (primary -> NUM_INT .)
    GREATER         reduce using rule 85 (primary -> NUM_INT .)
    LESS            reduce using rule 85 (primary -> NUM_INT .)
    NOT             reduce using rule 85 (primary -> NUM_INT .)
    ATRIB           reduce using rule 85 (primary -> NUM_INT .)
    PLUS            reduce using rule 85 (primary -> NUM_INT .)
    AND             reduce using rule 85 (primary -> NUM_INT .)
    OR              reduce using rule 85 (primary -> NUM_INT .)
    SEMICOLON       reduce using rule 85 (primary -> NUM_INT .)
    RPAREN          reduce using rule 85 (primary -> NUM_INT .)
    RBRACKET        reduce using rule 85 (primary -> NUM_INT .)
    COLON           reduce using rule 85 (primary -> NUM_INT .)


state 44

    (86) primary -> NUM_DEC .

    LBRACKET        reduce using rule 86 (primary -> NUM_DEC .)
    LPAREN          reduce using rule 86 (primary -> NUM_DEC .)
    DOT             reduce using rule 86 (primary -> NUM_DEC .)
    MINUS           reduce using rule 86 (primary -> NUM_DEC .)
    TIMES           reduce using rule 86 (primary -> NUM_DEC .)
    DIVIDE          reduce using rule 86 (primary -> NUM_DEC .)
    PERCENT         reduce using rule 86 (primary -> NUM_DEC .)
    GREATER         reduce using rule 86 (primary -> NUM_DEC .)
    LESS            reduce using rule 86 (primary -> NUM_DEC .)
    NOT             reduce using rule 86 (primary -> NUM_DEC .)
    ATRIB           reduce using rule 86 (primary -> NUM_DEC .)
    PLUS            reduce using rule 86 (primary -> NUM_DEC .)
    AND             reduce using rule 86 (primary -> NUM_DEC .)
    OR              reduce using rule 86 (primary -> NUM_DEC .)
    SEMICOLON       reduce using rule 86 (primary -> NUM_DEC .)
    RPAREN          reduce using rule 86 (primary -> NUM_DEC .)
    RBRACKET        reduce using rule 86 (primary -> NUM_DEC .)
    COLON           reduce using rule 86 (primary -> NUM_DEC .)


state 45

    (87) primary -> TEXTO .

    LBRACKET        reduce using rule 87 (primary -> TEXTO .)
    LPAREN          reduce using rule 87 (primary -> TEXTO .)
    DOT             reduce using rule 87 (primary -> TEXTO .)
    MINUS           reduce using rule 87 (primary -> TEXTO .)
    TIMES           reduce using rule 87 (primary -> TEXTO .)
    DIVIDE          reduce using rule 87 (primary -> TEXTO .)
    PERCENT         reduce using rule 87 (primary -> TEXTO .)
    GREATER         reduce using rule 87 (primary -> TEXTO .)
    LESS            reduce using rule 87 (primary -> TEXTO .)
    NOT             reduce using rule 87 (primary -> TEXTO .)
    ATRIB           reduce using rule 87 (primary -> TEXTO .)
    PLUS            reduce using rule 87 (primary -> TEXTO .)
    AND             reduce using rule 87 (primary -> TEXTO .)
    OR              reduce using rule 87 (primary -> TEXTO .)
    SEMICOLON       reduce using rule 87 (primary -> TEXTO .)
    RPAREN          reduce using rule 87 (primary -> TEXTO .)
    RBRACKET        reduce using rule 87 (primary -> TEXTO .)
    COLON           reduce using rule 87 (primary -> TEXTO .)


state 46

    (7) dvar -> tipo ID SEMICOLON .

    STRUCT          reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    INT             reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    FLOAT           reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    CHAR            reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    BOOLEAN         reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    IF              reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    WHILE           reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    FOR             reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    SWITCH          reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    BREAK           reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    RETURN          reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    $end            reduce using rule 7 (dvar -> tipo ID SEMICOLON .)
    RBRACE          reduce using rule 7 (dvar -> tipo ID SEMICOLON .)


state 47

    (8) dvar -> tipo ID ATRIB . expr SEMICOLON
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 83
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 48

    (13) dfunc -> tipo ID LPAREN . parametros RPAREN bloco
    (14) parametros -> . param
    (15) parametros -> . param COMMA parametros
    (16) param -> . tipo ID
    (17) param -> . tipo array
    (18) param -> . tipo DOT DOT DOT ID
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . CHAR
    (12) tipo -> . BOOLEAN

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    BOOLEAN         shift and go to state 13

    tipo                           shift and go to state 84
    parametros                     shift and go to state 85
    param                          shift and go to state 86

state 49

    (49) destr -> STRUCT ID LBRACE . dvar_star RBRACE SEMICOLON
    (51) dvar_star -> .
    (52) dvar_star -> . dvar_star dvar

    RBRACE          reduce using rule 51 (dvar_star -> .)
    INT             reduce using rule 51 (dvar_star -> .)
    FLOAT           reduce using rule 51 (dvar_star -> .)
    CHAR            reduce using rule 51 (dvar_star -> .)
    BOOLEAN         reduce using rule 51 (dvar_star -> .)

    dvar_star                      shift and go to state 87

state 50

    (36) control -> IF LPAREN expr . RPAREN bloco
    (37) control -> IF LPAREN expr . RPAREN bloco ELSE bloco

    RPAREN          shift and go to state 88


state 51

    (38) control -> WHILE LPAREN expr . RPAREN bloco

    RPAREN          shift and go to state 89


state 52

    (39) control -> FOR LPAREN expr . SEMICOLON expr SEMICOLON RPAREN bloco

    SEMICOLON       shift and go to state 90


state 53

    (40) control -> SWITCH LPAREN expr . RPAREN caselista

    RPAREN          shift and go to state 91


state 54

    (48) control -> RETURN expr SEMICOLON .

    STRUCT          reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    INT             reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    CHAR            reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    BOOLEAN         reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    IF              reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    SWITCH          reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    $end            reduce using rule 48 (control -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 48 (control -> RETURN expr SEMICOLON .)


state 55

    (57) expr_log -> expr_log AND . expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_rel                       shift and go to state 92
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 56

    (58) expr_log -> expr_log OR . expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_rel                       shift and go to state 93
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 57

    (21) atrib -> ID ATRIB . expr
    (28) atrib -> ID ATRIB . ID
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 94
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 95
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 58

    (22) atrib -> ID PLUS . ATRIB expr
    (29) atrib -> ID PLUS . ATRIB ID

    ATRIB           shift and go to state 96


state 59

    (23) atrib -> ID MINUS . ATRIB expr
    (30) atrib -> ID MINUS . ATRIB ID

    ATRIB           shift and go to state 97


state 60

    (24) atrib -> ID TIMES . ATRIB expr
    (31) atrib -> ID TIMES . ATRIB ID

    ATRIB           shift and go to state 98


state 61

    (25) atrib -> ID DIVIDE . ATRIB expr
    (32) atrib -> ID DIVIDE . ATRIB ID

    ATRIB           shift and go to state 99


state 62

    (26) atrib -> ID PERCENT . ATRIB expr
    (33) atrib -> ID PERCENT . ATRIB ID

    ATRIB           shift and go to state 100


state 63

    (27) atrib -> ID AND . ATRIB expr
    (34) atrib -> ID AND . ATRIB ID

    ATRIB           shift and go to state 101


state 64

    (35) atrib -> ID OR . ATRIB ID

    ATRIB           shift and go to state 102


state 65

    (76) expr_un -> PLUS PLUS . expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_postfix                   shift and go to state 103
    primary                        shift and go to state 41

state 66

    (75) expr_un -> MINUS expr_un .

    TIMES           reduce using rule 75 (expr_un -> MINUS expr_un .)
    DIVIDE          reduce using rule 75 (expr_un -> MINUS expr_un .)
    PERCENT         reduce using rule 75 (expr_un -> MINUS expr_un .)
    GREATER         reduce using rule 75 (expr_un -> MINUS expr_un .)
    LESS            reduce using rule 75 (expr_un -> MINUS expr_un .)
    NOT             reduce using rule 75 (expr_un -> MINUS expr_un .)
    ATRIB           reduce using rule 75 (expr_un -> MINUS expr_un .)
    PLUS            reduce using rule 75 (expr_un -> MINUS expr_un .)
    MINUS           reduce using rule 75 (expr_un -> MINUS expr_un .)
    AND             reduce using rule 75 (expr_un -> MINUS expr_un .)
    OR              reduce using rule 75 (expr_un -> MINUS expr_un .)
    SEMICOLON       reduce using rule 75 (expr_un -> MINUS expr_un .)
    RPAREN          reduce using rule 75 (expr_un -> MINUS expr_un .)
    RBRACKET        reduce using rule 75 (expr_un -> MINUS expr_un .)
    COLON           reduce using rule 75 (expr_un -> MINUS expr_un .)


state 67

    (84) primary -> ID .

    LBRACKET        reduce using rule 84 (primary -> ID .)
    LPAREN          reduce using rule 84 (primary -> ID .)
    DOT             reduce using rule 84 (primary -> ID .)
    MINUS           reduce using rule 84 (primary -> ID .)
    TIMES           reduce using rule 84 (primary -> ID .)
    DIVIDE          reduce using rule 84 (primary -> ID .)
    PERCENT         reduce using rule 84 (primary -> ID .)
    GREATER         reduce using rule 84 (primary -> ID .)
    LESS            reduce using rule 84 (primary -> ID .)
    NOT             reduce using rule 84 (primary -> ID .)
    ATRIB           reduce using rule 84 (primary -> ID .)
    PLUS            reduce using rule 84 (primary -> ID .)
    AND             reduce using rule 84 (primary -> ID .)
    OR              reduce using rule 84 (primary -> ID .)
    SEMICOLON       reduce using rule 84 (primary -> ID .)
    RPAREN          reduce using rule 84 (primary -> ID .)
    RBRACKET        reduce using rule 84 (primary -> ID .)
    COLON           reduce using rule 84 (primary -> ID .)


state 68

    (59) expr_log -> NOT expr_rel .

    AND             reduce using rule 59 (expr_log -> NOT expr_rel .)
    OR              reduce using rule 59 (expr_log -> NOT expr_rel .)
    SEMICOLON       reduce using rule 59 (expr_log -> NOT expr_rel .)
    RPAREN          reduce using rule 59 (expr_log -> NOT expr_rel .)
    RBRACKET        reduce using rule 59 (expr_log -> NOT expr_rel .)
    COLON           reduce using rule 59 (expr_log -> NOT expr_rel .)


state 69

    (61) expr_rel -> expr_ar GREATER . expr_ar
    (62) expr_rel -> expr_ar GREATER . ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    ATRIB           shift and go to state 105
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_ar                        shift and go to state 104
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 70

    (66) expr_rel -> expr_ar ATRIB . ATRIB expr_ar

    ATRIB           shift and go to state 106


state 71

    (63) expr_rel -> expr_ar LESS . expr_ar
    (64) expr_rel -> expr_ar LESS . ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    ATRIB           shift and go to state 108
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_ar                        shift and go to state 107
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 72

    (65) expr_rel -> expr_ar NOT . ATRIB expr_ar

    ATRIB           shift and go to state 109


state 73

    (68) expr_ar -> expr_ar PLUS . expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_mul                       shift and go to state 110
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 74

    (69) expr_ar -> expr_ar MINUS . expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_mul                       shift and go to state 111
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 75

    (71) expr_mul -> expr_mul TIMES . expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_un                        shift and go to state 112
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 76

    (72) expr_mul -> expr_mul DIVIDE . expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_postfix -> . primary
    (78) expr_postfix -> . primary LBRACKET expr RBRACKET
    (79) expr_postfix -> . primary LPAREN args RPAREN
    (80) expr_postfix -> . primary DOT ID
    (81) expr_postfix -> . primary MINUS GREATER ID
    (84) primary -> . ID
    (85) primary -> . NUM_INT
    (86) primary -> . NUM_DEC
    (87) primary -> . TEXTO
    (88) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 67
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_un                        shift and go to state 113
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 77

